digraph G {
  "(100.448|850.877) {[Bee]}"->"(100.465|850.868) {[Bee]}"
  "(100.448|850.877) {[Bee]}"->"(100.465|850.887) {[Bee]}"
  "(100.468|850.843) {[Bee]}"->"(100.43|850.81) {[Bee]}"
  "(100.468|850.843) {[Bee]}"->"(100.513|850.819) {[Bee]}"
  "(100.487|850.782) {[Bee]}"->"(100.479|850.782) {[Bee]}"
  "(100.487|850.782) {[Bee]}"->"(100.485|850.787) {[Bee]}"
  "(100.489|850.773) {[Bee]}"->"(100.487|850.782) {[Bee]}"
  "(100.489|850.773) {[Bee]}"->"(100.495|850.772) {[Bee]}"
  "(100.505|850.767) {[Bee]}"->"(100.501|850.768) {[Bee]}"
  "(100.495|850.772) {[Bee]}"->"(100.505|850.767) {[Bee]}"
  "(100.495|850.772) {[Bee]}"->"(100.5|850.774) {[Bee]}"
  "(100.479|850.787) {[Bee]}"->"(100.489|850.773) {[Bee]}"
  "(100.479|850.787) {[Bee]}"->"(100.495|850.798) {[Bee]}"
  "(100.485|850.808) {[Bee]}"->"(100.489|850.79) {[Bee]}"
  "(100.485|850.808) {[Bee]}"->"(100.486|850.808) {[Bee]}"
  "(100.495|850.798) {[Bee]}"->"(100.485|850.808) {[Bee]}"
  "(100.495|850.798) {[Bee]}"->"(100.498|850.816) {[Bee]}"
  "(100.503|850.808) {[Bee]}"->"(100.499|850.791) {[Bee]}"
  "(100.498|850.816) {[Bee]}"->"(100.503|850.808) {[Bee]}"
  "(100.498|850.816) {[Bee]}"->"(100.504|850.818) {[Bee]}"
  "(100.507|850.794) {[Bee]}"->"(100.479|850.787) {[Bee]}"
  "(100.507|850.794) {[Bee]}"->"(100.512|850.782) {[Bee]}"
  "(100.525|850.77) {[Bee]}"->"(100.507|850.765) {[Bee]}"
  "(100.52|850.777) {[Bee]}"->"(100.525|850.77) {[Bee]}"
  "(100.52|850.777) {[Bee]}"->"(100.516|850.778) {[Bee]}"
  "(100.527|850.777) {[Bee]}"->"(100.52|850.777) {[Bee]}"
  "(100.527|850.777) {[Bee]}"->"(100.533|850.759) {[Bee]}"
  "(100.533|850.759) {[Bee]}"->"(100.53|850.757) {[Bee]}"
  "(100.533|850.759) {[Bee]}"->"(100.533|850.759) {[Bee]}"
  "(100.533|850.759) {[Bee]}"->"(100.527|850.776) {[Bee]}"
  "(100.512|850.782) {[Bee]}"->"(100.527|850.777) {[Bee]}"
  "(100.512|850.782) {[Bee]}"->"(100.523|850.814) {[Bee]}"
  "(100.515|850.79) {[Bee]}"->"(100.514|850.782) {[Bee]}"
  "(100.512|850.804) {[Bee]}"->"(100.515|850.79) {[Bee]}"
  "(100.512|850.804) {[Bee]}"->"(100.51|850.815) {[Bee]}"
  "(100.523|850.814) {[Bee]}"->"(100.512|850.804) {[Bee]}"
  "(100.523|850.814) {[Bee]}"->"(100.535|850.795) {[Bee]}"
  "(100.535|850.795) {[Bee]}"->"(100.526|850.791) {[Bee]}"
  "(100.535|850.795) {[Bee]}"->"(100.534|850.81) {[Bee]}"
  "(100.513|850.819) {[Bee]}"->"(100.507|850.794) {[Bee]}"
  "(100.513|850.819) {[Bee]}"->"(100.507|850.855) {[Bee]}"
  "(100.485|850.83) {[Bee]}"->"(100.483|850.838) {[Bee]}"
  "(100.479|850.844) {[Bee]}"->"(100.485|850.83) {[Bee]}"
  "(100.479|850.844) {[Bee]}"->"(100.488|850.853) {[Bee]}"
  "(100.494|850.837) {[Bee]}"->"(100.479|850.844) {[Bee]}"
  "(100.494|850.837) {[Bee]}"->"(100.504|850.835) {[Bee]}"
  "(100.499|850.829) {[Bee]}"->"(100.496|850.821) {[Bee]}"
  "(100.504|850.835) {[Bee]}"->"(100.499|850.829) {[Bee]}"
  "(100.504|850.835) {[Bee]}"->"(100.499|850.842) {[Bee]}"
  "(100.504|850.854) {[Bee]}"->"(100.494|850.837) {[Bee]}"
  "(100.504|850.854) {[Bee]}"->"(100.494|850.864) {[Bee]}"
  "(100.484|850.855) {[Bee]}"->"(100.476|850.864) {[Bee]}"
  "(100.474|850.876) {[Bee]}"->"(100.484|850.855) {[Bee]}"
  "(100.474|850.876) {[Bee]}"->"(100.472|850.88) {[Bee]}"
  "(100.494|850.864) {[Bee]}"->"(100.474|850.876) {[Bee]}"
  "(100.494|850.864) {[Bee]}"->"(100.495|850.862) {[Bee]}"
  "(100.504|850.856) {[Bee]}"->"(100.502|850.861) {[Bee]}"
  "(100.495|850.862) {[Bee]}"->"(100.504|850.856) {[Bee]}"
  "(100.495|850.862) {[Bee]}"->"(100.504|850.888) {[Bee]}"
  "(100.507|850.855) {[Bee]}"->"(100.504|850.854) {[Bee]}"
  "(100.507|850.855) {[Bee]}"->"(100.53|850.856) {[Bee]}"
  "(100.514|850.837) {[Bee]}"->"(100.509|850.823) {[Bee]}"
  "(100.509|850.842) {[Bee]}"->"(100.514|850.837) {[Bee]}"
  "(100.509|850.842) {[Bee]}"->"(100.509|850.851) {[Bee]}"
  "(100.517|850.853) {[Bee]}"->"(100.509|850.842) {[Bee]}"
  "(100.517|850.853) {[Bee]}"->"(100.526|850.833) {[Bee]}"
  "(100.526|850.827) {[Bee]}"->"(100.519|850.828) {[Bee]}"
  "(100.526|850.833) {[Bee]}"->"(100.526|850.827) {[Bee]}"
  "(100.526|850.833) {[Bee]}"->"(100.519|850.852) {[Bee]}"
  "(100.53|850.856) {[Bee]}"->"(100.517|850.853) {[Bee]}"
  "(100.53|850.856) {[Bee]}"->"(100.527|850.873) {[Bee]}"
  "(100.526|850.859) {[Bee]}"->"(100.511|850.859) {[Bee]}"
  "(100.515|850.88) {[Bee]}"->"(100.526|850.859) {[Bee]}"
  "(100.515|850.88) {[Bee]}"->"(100.523|850.887) {[Bee]}"
  "(100.527|850.873) {[Bee]}"->"(100.515|850.88) {[Bee]}"
  "(100.527|850.873) {[Bee]}"->"(100.528|850.885) {[Bee]}"
  "(100.528|850.885) {[Bee]}"->"(100.535|850.866) {[Bee]}"
  "(100.528|850.885) {[Bee]}"->"(100.533|850.89) {[Bee]}"
  "(100.461|850.89) {[Bee]}"->"(100.468|850.843) {[Bee]}"
  "(100.461|850.89) {[Bee]}"->"(100.475|850.967) {[Bee]}"
  "(100.417|850.899) {[Bee]}"->"(100.413|850.907) {[Bee]}"
  "(100.416|850.911) {[Bee]}"->"(100.417|850.899) {[Bee]}"
  "(100.416|850.911) {[Bee]}"->"(100.407|850.917) {[Bee]}"
  "(100.419|850.917) {[Bee]}"->"(100.416|850.911) {[Bee]}"
  "(100.419|850.917) {[Bee]}"->"(100.441|850.911) {[Bee]}"
  "(100.445|850.905) {[Bee]}"->"(100.427|850.893) {[Bee]}"
  "(100.441|850.911) {[Bee]}"->"(100.445|850.905) {[Bee]}"
  "(100.441|850.911) {[Bee]}"->"(100.44|850.915) {[Bee]}"
  "(100.442|850.92) {[Bee]}"->"(100.419|850.917) {[Bee]}"
  "(100.442|850.92) {[Bee]}"->"(100.423|850.945) {[Bee]}"
  "(100.42|850.923) {[Bee]}"->"(100.419|850.924) {[Bee]}"
  "(100.41|850.935) {[Bee]}"->"(100.42|850.923) {[Bee]}"
  "(100.41|850.935) {[Bee]}"->"(100.408|850.948) {[Bee]}"
  "(100.423|850.945) {[Bee]}"->"(100.41|850.935) {[Bee]}"
  "(100.423|850.945) {[Bee]}"->"(100.438|850.939) {[Bee]}"
  "(100.445|850.923) {[Bee]}"->"(100.444|850.938) {[Bee]}"
  "(100.438|850.939) {[Bee]}"->"(100.445|850.923) {[Bee]}"
  "(100.438|850.939) {[Bee]}"->"(100.424|850.943) {[Bee]}"
  "(100.446|850.92) {[Bee]}"->"(100.442|850.92) {[Bee]}"
  "(100.446|850.92) {[Bee]}"->"(100.447|850.922) {[Bee]}"
  "(100.452|850.895) {[Bee]}"->"(100.448|850.898) {[Bee]}"
  "(100.449|850.908) {[Bee]}"->"(100.452|850.895) {[Bee]}"
  "(100.449|850.908) {[Bee]}"->"(100.451|850.909) {[Bee]}"
  "(100.458|850.898) {[Bee]}"->"(100.449|850.908) {[Bee]}"
  "(100.458|850.898) {[Bee]}"->"(100.458|850.914) {[Bee]}"
  "(100.466|850.896) {[Bee]}"->"(100.46|850.9) {[Bee]}"
  "(100.458|850.914) {[Bee]}"->"(100.466|850.896) {[Bee]}"
  "(100.458|850.914) {[Bee]}"->"(100.461|850.917) {[Bee]}"
  "(100.447|850.922) {[Bee]}"->"(100.458|850.898) {[Bee]}"
  "(100.447|850.922) {[Bee]}"->"(100.461|850.941) {[Bee]}"
  "(100.46|850.943) {[Bee]}"->"(100.449|850.938) {[Bee]}"
  "(100.454|850.944) {[Bee]}"->"(100.46|850.943) {[Bee]}"
  "(100.454|850.944) {[Bee]}"->"(100.452|850.948) {[Bee]}"
  "(100.461|850.941) {[Bee]}"->"(100.454|850.944) {[Bee]}"
  "(100.461|850.941) {[Bee]}"->"(100.473|850.94) {[Bee]}"
  "(100.473|850.94) {[Bee]}"->"(100.471|850.931) {[Bee]}"
  "(100.473|850.94) {[Bee]}"->"(100.473|850.942) {[Bee]}"
  "(100.446|850.949) {[Bee]}"->"(100.446|850.92) {[Bee]}"
  "(100.446|850.949) {[Bee]}"->"(100.453|850.969) {[Bee]}"
  "(100.417|850.973) {[Bee]}"->"(100.413|850.968) {[Bee]}"
  "(100.41|850.982) {[Bee]}"->"(100.417|850.973) {[Bee]}"
  "(100.41|850.982) {[Bee]}"->"(100.405|850.983) {[Bee]}"
  "(100.421|850.973) {[Bee]}"->"(100.41|850.982) {[Bee]}"
  "(100.421|850.973) {[Bee]}"->"(100.431|850.973) {[Bee]}"
  "(100.448|850.968) {[Bee]}"->"(100.426|850.955) {[Bee]}"
  "(100.431|850.973) {[Bee]}"->"(100.448|850.968) {[Bee]}"
  "(100.431|850.973) {[Bee]}"->"(100.442|850.978) {[Bee]}"
  "(100.432|850.984) {[Bee]}"->"(100.421|850.973) {[Bee]}"
  "(100.432|850.984) {[Bee]}"->"(100.434|850.994) {[Bee]}"
  "(100.424|850.986) {[Bee]}"->"(100.42|850.987) {[Bee]}"
  "(100.425|850.993) {[Bee]}"->"(100.424|850.986) {[Bee]}"
  "(100.425|850.993) {[Bee]}"->"(100.415|850.996) {[Bee]}"
  "(100.434|850.994) {[Bee]}"->"(100.425|850.993) {[Bee]}"
  "(100.434|850.994) {[Bee]}"->"(100.435|850.988) {[Bee]}"
  "(100.444|850.985) {[Bee]}"->"(100.435|850.986) {[Bee]}"
  "(100.435|850.988) {[Bee]}"->"(100.444|850.985) {[Bee]}"
  "(100.435|850.988) {[Bee]}"->"(100.451|850.998) {[Bee]}"
  "(100.453|850.969) {[Bee]}"->"(100.432|850.984) {[Bee]}"
  "(100.453|850.969) {[Bee]}"->"(100.459|850.968) {[Bee]}"
  "(100.461|850.961) {[Bee]}"->"(100.458|850.949) {[Bee]}"
  "(100.454|850.965) {[Bee]}"->"(100.461|850.961) {[Bee]}"
  "(100.454|850.965) {[Bee]}"->"(100.456|850.965) {[Bee]}"
  "(100.462|850.951) {[Bee]}"->"(100.454|850.965) {[Bee]}"
  "(100.462|850.951) {[Bee]}"->"(100.47|850.955) {[Bee]}"
  "(100.475|850.953) {[Bee]}"->"(100.468|850.95) {[Bee]}"
  "(100.47|850.955) {[Bee]}"->"(100.475|850.953) {[Bee]}"
  "(100.47|850.955) {[Bee]}"->"(100.467|850.967) {[Bee]}"
  "(100.459|850.968) {[Bee]}"->"(100.462|850.951) {[Bee]}"
  "(100.459|850.968) {[Bee]}"->"(100.464|850.973) {[Bee]}"
  "(100.462|850.983) {[Bee]}"->"(100.455|850.978) {[Bee]}"
  "(100.46|850.994) {[Bee]}"->"(100.462|850.983) {[Bee]}"
  "(100.46|850.994) {[Bee]}"->"(100.455|850.994) {[Bee]}"
  "(100.464|850.973) {[Bee]}"->"(100.46|850.994) {[Bee]}"
  "(100.464|850.973) {[Bee]}"->"(100.467|850.996) {[Bee]}"
  "(100.467|850.996) {[Bee]}"->"(100.472|850.978) {[Bee]}"
  "(100.467|850.996) {[Bee]}"->"(100.467|850.999) {[Bee]}"
  "(100.475|850.967) {[Bee]}"->"(100.446|850.949) {[Bee]}"
  "(100.475|850.967) {[Bee]}"->"(100.534|850.95) {[Bee]}"
  "(100.483|850.896) {[Bee]}"->"(100.477|850.894) {[Bee]}"
  "(100.483|850.906) {[Bee]}"->"(100.483|850.896) {[Bee]}"
  "(100.483|850.906) {[Bee]}"->"(100.485|850.917) {[Bee]}"
  "(100.491|850.917) {[Bee]}"->"(100.483|850.906) {[Bee]}"
  "(100.491|850.917) {[Bee]}"->"(100.496|850.912) {[Bee]}"
  "(100.499|850.895) {[Bee]}"->"(100.493|850.901) {[Bee]}"
  "(100.496|850.912) {[Bee]}"->"(100.499|850.895) {[Bee]}"
  "(100.496|850.912) {[Bee]}"->"(100.493|850.913) {[Bee]}"
  "(100.481|850.921) {[Bee]}"->"(100.491|850.917) {[Bee]}"
  "(100.481|850.921) {[Bee]}"->"(100.485|850.925) {[Bee]}"
  "(100.477|850.93) {[Bee]}"->"(100.475|850.928) {[Bee]}"
  "(100.477|850.941) {[Bee]}"->"(100.477|850.93) {[Bee]}"
  "(100.477|850.941) {[Bee]}"->"(100.48|850.943) {[Bee]}"
  "(100.485|850.925) {[Bee]}"->"(100.477|850.941) {[Bee]}"
  "(100.485|850.925) {[Bee]}"->"(100.487|850.943) {[Bee]}"
  "(100.5|850.942) {[Bee]}"->"(100.497|850.928) {[Bee]}"
  "(100.487|850.943) {[Bee]}"->"(100.5|850.942) {[Bee]}"
  "(100.487|850.943) {[Bee]}"->"(100.486|850.95) {[Bee]}"
  "(100.5|850.927) {[Bee]}"->"(100.481|850.921) {[Bee]}"
  "(100.5|850.927) {[Bee]}"->"(100.529|850.924) {[Bee]}"
  "(100.506|850.901) {[Bee]}"->"(100.502|850.897) {[Bee]}"
  "(100.512|850.911) {[Bee]}"->"(100.506|850.901) {[Bee]}"
  "(100.512|850.911) {[Bee]}"->"(100.502|850.922) {[Bee]}"
  "(100.516|850.902) {[Bee]}"->"(100.512|850.911) {[Bee]}"
  "(100.516|850.902) {[Bee]}"->"(100.534|850.914) {[Bee]}"
  "(100.519|850.9) {[Bee]}"->"(100.518|850.896) {[Bee]}"
  "(100.534|850.914) {[Bee]}"->"(100.519|850.9) {[Bee]}"
  "(100.534|850.914) {[Bee]}"->"(100.531|850.921) {[Bee]}"
  "(100.529|850.924) {[Bee]}"->"(100.516|850.902) {[Bee]}"
  "(100.529|850.924) {[Bee]}"->"(100.522|850.926) {[Bee]}"
  "(100.509|850.937) {[Bee]}"->"(100.506|850.933) {[Bee]}"
  "(100.52|850.943) {[Bee]}"->"(100.509|850.937) {[Bee]}"
  "(100.52|850.943) {[Bee]}"->"(100.513|850.948) {[Bee]}"
  "(100.522|850.926) {[Bee]}"->"(100.52|850.943) {[Bee]}"
  "(100.522|850.926) {[Bee]}"->"(100.523|850.949) {[Bee]}"
  "(100.523|850.949) {[Bee]}"->"(100.532|850.932) {[Bee]}"
  "(100.523|850.949) {[Bee]}"->"(100.533|850.95) {[Bee]}"
  "(100.534|850.95) {[Bee]}"->"(100.5|850.927) {[Bee]}"
  "(100.534|850.95) {[Bee]}"->"(100.509|851) {[Bee]}"
  "(100.488|850.964) {[Bee]}"->"(100.486|850.96) {[Bee]}"
  "(100.482|850.97) {[Bee]}"->"(100.488|850.964) {[Bee]}"
  "(100.482|850.97) {[Bee]}"->"(100.478|850.977) {[Bee]}"
  "(100.494|850.976) {[Bee]}"->"(100.482|850.97) {[Bee]}"
  "(100.494|850.976) {[Bee]}"->"(100.496|850.964) {[Bee]}"
  "(100.506|850.952) {[Bee]}"->"(100.498|850.953) {[Bee]}"
  "(100.496|850.964) {[Bee]}"->"(100.506|850.952) {[Bee]}"
  "(100.496|850.964) {[Bee]}"->"(100.5|850.979) {[Bee]}"
  "(100.478|850.982) {[Bee]}"->"(100.494|850.976) {[Bee]}"
  "(100.478|850.982) {[Bee]}"->"(100.492|851.001) {[Bee]}"
  "(100.488|850.992) {[Bee]}"->"(100.48|850.982) {[Bee]}"
  "(100.486|850.992) {[Bee]}"->"(100.488|850.992) {[Bee]}"
  "(100.486|850.992) {[Bee]}"->"(100.487|851.003) {[Bee]}"
  "(100.492|851.001) {[Bee]}"->"(100.486|850.992) {[Bee]}"
  "(100.492|851.001) {[Bee]}"->"(100.501|851) {[Bee]}"
  "(100.509|850.986) {[Bee]}"->"(100.494|850.993) {[Bee]}"
  "(100.501|851) {[Bee]}"->"(100.509|850.986) {[Bee]}"
  "(100.501|851) {[Bee]}"->"(100.505|851.006) {[Bee]}"
  "(100.509|851) {[Bee]}"->"(100.478|850.982) {[Bee]}"
  "(100.509|851) {[Bee]}"->"(100.532|850.991) {[Bee]}"
  "(100.517|850.96) {[Bee]}"->"(100.511|850.962) {[Bee]}"
  "(100.51|850.97) {[Bee]}"->"(100.517|850.96) {[Bee]}"
  "(100.51|850.97) {[Bee]}"->"(100.517|850.979) {[Bee]}"
  "(100.519|850.966) {[Bee]}"->"(100.51|850.97) {[Bee]}"
  "(100.519|850.966) {[Bee]}"->"(100.526|850.985) {[Bee]}"
  "(100.534|850.958) {[Bee]}"->"(100.525|850.984) {[Bee]}"
  "(100.526|850.985) {[Bee]}"->"(100.534|850.958) {[Bee]}"
  "(100.526|850.985) {[Bee]}"->"(100.532|850.987) {[Bee]}"
  "(100.532|850.991) {[Bee]}"->"(100.519|850.966) {[Bee]}"
  "(100.532|850.991) {[Bee]}"->"(100.526|850.999) {[Bee]}"
  "(100.518|850.991) {[Bee]}"->"(100.513|850.992) {[Bee]}"
  "(100.512|850.996) {[Bee]}"->"(100.518|850.991) {[Bee]}"
  "(100.512|850.996) {[Bee]}"->"(100.512|851.002) {[Bee]}"
  "(100.526|850.999) {[Bee]}"->"(100.512|850.996) {[Bee]}"
  "(100.526|850.999) {[Bee]}"->"(100.53|851.001) {[Bee]}"
  "(100.53|851.001) {[Bee]}"->"(100.527|850.991) {[Bee]}"
  "(100.53|851.001) {[Bee]}"->"(100.531|851.003) {[Bee]}"
  "(100.535|850.902) {[Bee]}"->"(100.461|850.89) {[Bee]}"
  "(100.535|850.902) {[Bee]}"->"(100.59|850.887) {[Bee]}"
  "(100.551|850.795) {[Bee]}"->"(100.55|850.757) {[Bee]}"
  "(100.552|850.799) {[Bee]}"->"(100.551|850.795) {[Bee]}"
  "(100.552|850.799) {[Bee]}"->"(100.548|850.799) {[Bee]}"
  "(100.552|850.772) {[Bee]}"->"(100.552|850.799) {[Bee]}"
  "(100.552|850.772) {[Bee]}"->"(100.56|850.775) {[Bee]}"
  "(100.561|850.765) {[Bee]}"->"(100.558|850.769) {[Bee]}"
  "(100.56|850.775) {[Bee]}"->"(100.561|850.765) {[Bee]}"
  "(100.56|850.775) {[Bee]}"->"(100.565|850.797) {[Bee]}"
  "(100.563|850.808) {[Bee]}"->"(100.552|850.772) {[Bee]}"
  "(100.563|850.808) {[Bee]}"->"(100.552|850.814) {[Bee]}"
  "(100.551|850.819) {[Bee]}"->"(100.549|850.809) {[Bee]}"
  "(100.539|850.823) {[Bee]}"->"(100.551|850.819) {[Bee]}"
  "(100.539|850.823) {[Bee]}"->"(100.538|850.825) {[Bee]}"
  "(100.552|850.814) {[Bee]}"->"(100.539|850.823) {[Bee]}"
  "(100.552|850.814) {[Bee]}"->"(100.563|850.827) {[Bee]}"
  "(100.563|850.814) {[Bee]}"->"(100.561|850.81) {[Bee]}"
  "(100.563|850.827) {[Bee]}"->"(100.563|850.814) {[Bee]}"
  "(100.563|850.827) {[Bee]}"->"(100.557|850.827) {[Bee]}"
  "(100.565|850.803) {[Bee]}"->"(100.563|850.808) {[Bee]}"
  "(100.565|850.803) {[Bee]}"->"(100.593|850.792) {[Bee]}"
  "(100.571|850.76) {[Bee]}"->"(100.569|850.762) {[Bee]}"
  "(100.57|850.763) {[Bee]}"->"(100.571|850.76) {[Bee]}"
  "(100.57|850.763) {[Bee]}"->"(100.566|850.771) {[Bee]}"
  "(100.576|850.773) {[Bee]}"->"(100.57|850.763) {[Bee]}"
  "(100.576|850.773) {[Bee]}"->"(100.577|850.774) {[Bee]}"
  "(100.589|850.759) {[Bee]}"->"(100.58|850.761) {[Bee]}"
  "(100.577|850.774) {[Bee]}"->"(100.589|850.759) {[Bee]}"
  "(100.577|850.774) {[Bee]}"->"(100.582|850.777) {[Bee]}"
  "(100.593|850.792) {[Bee]}"->"(100.576|850.773) {[Bee]}"
  "(100.593|850.792) {[Bee]}"->"(100.58|850.817) {[Bee]}"
  "(100.572|850.816) {[Bee]}"->"(100.571|850.804) {[Bee]}"
  "(100.579|850.817) {[Bee]}"->"(100.572|850.816) {[Bee]}"
  "(100.579|850.817) {[Bee]}"->"(100.579|850.826) {[Bee]}"
  "(100.58|850.817) {[Bee]}"->"(100.579|850.817) {[Bee]}"
  "(100.58|850.817) {[Bee]}"->"(100.589|850.81) {[Bee]}"
  "(100.592|850.807) {[Bee]}"->"(100.586|850.805) {[Bee]}"
  "(100.589|850.81) {[Bee]}"->"(100.592|850.807) {[Bee]}"
  "(100.589|850.81) {[Bee]}"->"(100.586|850.814) {[Bee]}"
  "(100.543|850.833) {[Bee]}"->"(100.565|850.803) {[Bee]}"
  "(100.543|850.833) {[Bee]}"->"(100.565|850.86) {[Bee]}"
  "(100.541|850.835) {[Bee]}"->"(100.538|850.833) {[Bee]}"
  "(100.549|850.838) {[Bee]}"->"(100.541|850.835) {[Bee]}"
  "(100.549|850.838) {[Bee]}"->"(100.549|850.852) {[Bee]}"
  "(100.549|850.852) {[Bee]}"->"(100.541|850.849) {[Bee]}"
  "(100.55|850.843) {[Bee]}"->"(100.549|850.838) {[Bee]}"
  "(100.55|850.843) {[Bee]}"->"(100.551|850.839) {[Bee]}"
  "(100.561|850.834) {[Bee]}"->"(100.55|850.833) {[Bee]}"
  "(100.551|850.839) {[Bee]}"->"(100.561|850.834) {[Bee]}"
  "(100.551|850.839) {[Bee]}"->"(100.563|850.841) {[Bee]}"
  "(100.562|850.853) {[Bee]}"->"(100.55|850.843) {[Bee]}"
  "(100.562|850.853) {[Bee]}"->"(100.546|850.866) {[Bee]}"
