digraph G {
  "(437.899|2416.27) {[Hive]}"->"(4269.09|753.874) {[Flower]}"
  "(437.934|2416.33) {[Bee]}"->"(437.911|2416.33) {[Bee]}"
  "(437.934|2416.33) {[Bee]}"->"(437.936|2416.33) {[Bee]}"
  "(437.948|2416.3) {[Bee]}"->"(437.917|2416.32) {[Bee]}"
  "(437.948|2416.3) {[Bee]}"->"(437.989|2416.3) {[Bee]}"
  "(437.989|2416.3) {[Bee]}"->"(437.973|2416.3) {[Bee]}"
  "(437.989|2416.3) {[Bee]}"->"(437.983|2416.32) {[Bee]}"
  "(437.952|2416.31) {[Bee]}"->"(437.969|2416.31) {[Bee]}"
  "(437.971|2416.31) {[Bee]}"->"(437.952|2416.31) {[Bee]}"
  "(437.977|2416.31) {[Bee]}"->"(437.971|2416.31) {[Bee]}"
  "(437.977|2416.31) {[Bee]}"->"(437.97|2416.31) {[Bee]}"
  "(437.97|2416.31) {[Bee]}"->"(437.968|2416.32) {[Bee]}"
  "(437.97|2416.31) {[Bee]}"->"(437.973|2416.33) {[Bee]}"
  "(437.98|2416.32) {[Bee]}"->"(437.98|2416.33) {[Bee]}"
  "(437.973|2416.33) {[Bee]}"->"(437.98|2416.32) {[Bee]}"
  "(437.983|2416.32) {[Bee]}"->"(437.977|2416.31) {[Bee]}"
  "(437.983|2416.32) {[Bee]}"->"(437.992|2416.32) {[Bee]}"
  "(437.984|2416.3) {[Bee]}"->"(437.996|2416.31) {[Bee]}"
  "(437.992|2416.32) {[Bee]}"->"(437.984|2416.3) {[Bee]}"
  "(437.992|2416.32) {[Bee]}"->"(437.984|2416.32) {[Bee]}"
  "(437.984|2416.32) {[Bee]}"->"(437.987|2416.33) {[Bee]}"
  "(437.972|2416.34) {[Bee]}"->"(437.948|2416.3) {[Bee]}"
  "(437.972|2416.34) {[Bee]}"->"(437.926|2416.34) {[Bee]}"
  "(437.909|2416.37) {[Bee]}"->"(437.926|2416.35) {[Bee]}"
  "(437.926|2416.34) {[Bee]}"->"(437.909|2416.37) {[Bee]}"
  "(437.926|2416.34) {[Bee]}"->"(437.956|2416.35) {[Bee]}"
  "(437.994|2416.34) {[Bee]}"->"(437.935|2416.34) {[Bee]}"
  "(437.994|2416.34) {[Bee]}"->"(437.962|2416.34) {[Bee]}"
  "(437.953|2416.34) {[Bee]}"->"(437.927|2416.35) {[Bee]}"
  "(437.962|2416.34) {[Bee]}"->"(437.953|2416.34) {[Bee]}"
  "(437.996|2416.34) {[Bee]}"->"(437.994|2416.34) {[Bee]}"
  "(437.956|2416.35) {[Bee]}"->"(437.996|2416.34) {[Bee]}"
  "(437.956|2416.35) {[Bee]}"->"(437.958|2416.36) {[Bee]}"
  "(437.93|2416.36) {[Bee]}"->"(437.928|2416.35) {[Bee]}"
  "(437.942|2416.35) {[Bee]}"->"(437.93|2416.36) {[Bee]}"
  "(437.942|2416.35) {[Bee]}"->"(437.946|2416.36) {[Bee]}"
  "(437.946|2416.36) {[Bee]}"->"(437.943|2416.36) {[Bee]}"
  "(437.947|2416.36) {[Bee]}"->"(437.942|2416.35) {[Bee]}"
  "(437.947|2416.36) {[Bee]}"->"(437.958|2416.37) {[Bee]}"
  "(437.958|2416.36) {[Bee]}"->"(437.947|2416.36) {[Bee]}"
  "(437.958|2416.36) {[Bee]}"->"(437.969|2416.35) {[Bee]}"
  "(437.969|2416.35) {[Bee]}"->"(437.968|2416.37) {[Bee]}"
  "(437.968|2416.37) {[Bee]}"->"(437.967|2416.37) {[Bee]}"
  "(437.968|2416.37) {[Bee]}"->"(437.992|2416.36) {[Bee]}"
  "(437.99|2416.36) {[Bee]}"->"(437.995|2416.36) {[Bee]}"
  "(437.992|2416.36) {[Bee]}"->"(437.99|2416.36) {[Bee]}"
  "(437.998|2416.35) {[Bee]}"->"(437.994|2416.3) {[Bee]}"
  "(437.998|2416.35) {[Bee]}"->"(438.027|2416.34) {[Bee]}"
  "(438.014|2416.28) {[Bee]}"->"(438.008|2416.34) {[Bee]}"
  "(438.001|2416.28) {[Bee]}"->"(438.004|2416.28) {[Bee]}"
  "(438.004|2416.28) {[Bee]}"->"(438.001|2416.28) {[Bee]}"
  "(438.001|2416.29) {[Bee]}"->"(438.004|2416.28) {[Bee]}"
  "(438.007|2416.29) {[Bee]}"->"(438.001|2416.29) {[Bee]}"
  "(438.002|2416.31) {[Bee]}"->"(438.007|2416.29) {[Bee]}"
  "(438.002|2416.31) {[Bee]}"->"(438|2416.32) {[Bee]}"
  "(438|2416.32) {[Bee]}"->"(438.005|2416.32) {[Bee]}"
  "(438.005|2416.32) {[Bee]}"->"(438.007|2416.34) {[Bee]}"
  "(438.007|2416.34) {[Bee]}"->"(438.003|2416.32) {[Bee]}"
  "(438.008|2416.34) {[Bee]}"->"(438.002|2416.31) {[Bee]}"
  "(438.008|2416.34) {[Bee]}"->"(438.013|2416.34) {[Bee]}"
  "(438.013|2416.33) {[Bee]}"->"(438.011|2416.33) {[Bee]}"
  "(438.013|2416.33) {[Bee]}"->"(438.014|2416.3) {[Bee]}"
  "(438.014|2416.3) {[Bee]}"->"(438.015|2416.29) {[Bee]}"
  "(438.013|2416.34) {[Bee]}"->"(438.013|2416.33) {[Bee]}"
  "(438.019|2416.28) {[Bee]}"->"(438.014|2416.28) {[Bee]}"
  "(438.019|2416.28) {[Bee]}"->"(438.025|2416.32) {[Bee]}"
  "(438.02|2416.28) {[Bee]}"->"(438.019|2416.31) {[Bee]}"
  "(438.02|2416.28) {[Bee]}"->"(438.026|2416.3) {[Bee]}"
  "(438.028|2416.28) {[Bee]}"->"(438.023|2416.29) {[Bee]}"
  "(438.026|2416.3) {[Bee]}"->"(438.028|2416.28) {[Bee]}"
  "(438.025|2416.32) {[Bee]}"->"(438.02|2416.28) {[Bee]}"
  "(438.025|2416.32) {[Bee]}"->"(438.023|2416.34) {[Bee]}"
  "(438.023|2416.34) {[Bee]}"->"(438.031|2416.34) {[Bee]}"
  "(438.031|2416.34) {[Bee]}"->"(438.026|2416.32) {[Bee]}"
  "(438.027|2416.34) {[Bee]}"->"(438.019|2416.28) {[Bee]}"
  "(438.027|2416.34) {[Bee]}"->"(438.022|2416.36) {[Bee]}"
  "(438.022|2416.36) {[Bee]}"->"(438.034|2416.35) {[Bee]}"
  "(438.034|2416.35) {[Bee]}"->"(438.032|2416.36) {[Bee]}"
  "(438.008|2416.37) {[Bee]}"->"(437.998|2416.35) {[Bee]}"
  "(438.008|2416.37) {[Bee]}"->"(437.977|2416.5) {[Bee]}"
  "(437.908|2416.37) {[Bee]}"->"(437.903|2416.37) {[Bee]}"
  "(437.908|2416.37) {[Bee]}"->"(437.911|2416.38) {[Bee]}"
  "(437.914|2416.38) {[Bee]}"->"(437.908|2416.37) {[Bee]}"
  "(437.919|2416.38) {[Bee]}"->"(437.914|2416.38) {[Bee]}"
  "(437.919|2416.38) {[Bee]}"->"(437.936|2416.37) {[Bee]}"
  "(437.933|2416.38) {[Bee]}"->"(437.919|2416.38) {[Bee]}"
  "(437.953|2416.37) {[Bee]}"->"(437.933|2416.38) {[Bee]}"
  "(437.953|2416.37) {[Bee]}"->"(437.969|2416.38) {[Bee]}"
  "(437.919|2416.38) {[Bee]}"->"(437.953|2416.37) {[Bee]}"
  "(437.919|2416.38) {[Bee]}"->"(437.939|2416.53) {[Bee]}"
  "(437.915|2416.38) {[Bee]}"->"(437.907|2416.4) {[Bee]}"
  "(437.907|2416.4) {[Bee]}"->"(437.91|2416.39) {[Bee]}"
  "(437.921|2416.38) {[Bee]}"->"(437.915|2416.38) {[Bee]}"
  "(437.921|2416.38) {[Bee]}"->"(437.929|2416.39) {[Bee]}"
  "(437.929|2416.39) {[Bee]}"->"(437.924|2416.4) {[Bee]}"
  "(437.924|2416.4) {[Bee]}"->"(437.936|2416.4) {[Bee]}"
  "(437.929|2416.4) {[Bee]}"->"(437.921|2416.38) {[Bee]}"
  "(437.929|2416.4) {[Bee]}"->"(437.899|2416.45) {[Bee]}"
  "(437.899|2416.48) {[Bee]}"->"(437.899|2416.46) {[Bee]}"
  "(437.899|2416.51) {[Bee]}"->"(437.899|2416.48) {[Bee]}"
  "(437.899|2416.45) {[Bee]}"->"(437.899|2416.51) {[Bee]}"
  "(437.899|2416.45) {[Bee]}"->"(437.93|2416.5) {[Bee]}"
  "(437.901|2416.42) {[Bee]}"->"(437.909|2416.41) {[Bee]}"
  "(437.909|2416.41) {[Bee]}"->"(437.916|2416.46) {[Bee]}"
  "(437.905|2416.42) {[Bee]}"->"(437.902|2416.41) {[Bee]}"
  "(437.916|2416.42) {[Bee]}"->"(437.905|2416.42) {[Bee]}"
  "(437.916|2416.42) {[Bee]}"->"(437.902|2416.44) {[Bee]}"
  "(437.916|2416.46) {[Bee]}"->"(437.916|2416.42) {[Bee]}"
  "(437.916|2416.47) {[Bee]}"->"(437.901|2416.42) {[Bee]}"
  "(437.916|2416.47) {[Bee]}"->"(437.904|2416.48) {[Bee]}"
  "(437.9|2416.5) {[Bee]}"->"(437.904|2416.47) {[Bee]}"
  "(437.9|2416.5) {[Bee]}"->"(437.9|2416.5) {[Bee]}"
  "(437.904|2416.48) {[Bee]}"->"(437.9|2416.5) {[Bee]}"
  "(437.904|2416.48) {[Bee]}"->"(437.909|2416.5) {[Bee]}"
  "(437.905|2416.49) {[Bee]}"->"(437.907|2416.47) {[Bee]}"
  "(437.918|2416.5) {[Bee]}"->"(437.905|2416.49) {[Bee]}"
  "(437.909|2416.5) {[Bee]}"->"(437.918|2416.5) {[Bee]}"
  "(437.919|2416.49) {[Bee]}"->"(437.916|2416.47) {[Bee]}"
  "(437.919|2416.49) {[Bee]}"->"(437.927|2416.41) {[Bee]}"
  "(437.927|2416.41) {[Bee]}"->"(437.925|2416.4) {[Bee]}"
  "(437.927|2416.41) {[Bee]}"->"(437.938|2416.42) {[Bee]}"
  "(437.92|2416.45) {[Bee]}"->"(437.921|2416.43) {[Bee]}"
  "(437.92|2416.45) {[Bee]}"->"(437.927|2416.46) {[Bee]}"
  "(437.921|2416.45) {[Bee]}"->"(437.922|2416.46) {[Bee]}"
  "(437.92|2416.46) {[Bee]}"->"(437.921|2416.45) {[Bee]}"
  "(437.927|2416.46) {[Bee]}"->"(437.92|2416.46) {[Bee]}"
  "(437.927|2416.41) {[Bee]}"->"(437.92|2416.45) {[Bee]}"
  "(437.927|2416.41) {[Bee]}"->"(437.928|2416.41) {[Bee]}"
  "(437.928|2416.41) {[Bee]}"->"(437.934|2416.47) {[Bee]}"
  "(437.934|2416.47) {[Bee]}"->"(437.929|2416.45) {[Bee]}"
  "(437.934|2416.47) {[Bee]}"->"(437.937|2416.46) {[Bee]}"
  "(437.929|2416.47) {[Bee]}"->"(437.927|2416.41) {[Bee]}"
  "(437.929|2416.47) {[Bee]}"->"(437.925|2416.49) {[Bee]}"
  "(437.925|2416.49) {[Bee]}"->"(437.926|2416.5) {[Bee]}"
  "(437.934|2416.49) {[Bee]}"->"(437.932|2416.49) {[Bee]}"
  "(437.926|2416.5) {[Bee]}"->"(437.934|2416.49) {[Bee]}"
  "(437.938|2416.42) {[Bee]}"->"(437.929|2416.47) {[Bee]}"
  "(437.938|2416.42) {[Bee]}"->"(437.939|2416.45) {[Bee]}"
  "(437.939|2416.45) {[Bee]}"->"(437.939|2416.46) {[Bee]}"
  "(437.93|2416.5) {[Bee]}"->"(437.919|2416.49) {[Bee]}"
  "(437.93|2416.5) {[Bee]}"->"(437.933|2416.63) {[Bee]}"
  "(437.907|2416.55) {[Bee]}"->"(437.9|2416.54) {[Bee]}"
  "(437.907|2416.55) {[Bee]}"->"(437.9|2416.58) {[Bee]}"
  "(437.9|2416.58) {[Bee]}"->"(437.905|2416.57) {[Bee]}"
  "(437.912|2416.52) {[Bee]}"->"(437.907|2416.55) {[Bee]}"
  "(437.912|2416.52) {[Bee]}"->"(437.912|2416.56) {[Bee]}"
  "(437.913|2416.51) {[Bee]}"->"(437.914|2416.54) {[Bee]}"
  "(437.914|2416.53) {[Bee]}"->"(437.913|2416.52) {[Bee]}"
  "(437.914|2416.54) {[Bee]}"->"(437.914|2416.53) {[Bee]}"
  "(437.914|2416.54) {[Bee]}"->"(437.919|2416.52) {[Bee]}"
  "(437.921|2416.52) {[Bee]}"->"(437.913|2416.51) {[Bee]}"
  "(437.921|2416.52) {[Bee]}"->"(437.921|2416.51) {[Bee]}"
  "(437.912|2416.56) {[Bee]}"->"(437.921|2416.52) {[Bee]}"
  "(437.916|2416.58) {[Bee]}"->"(437.912|2416.52) {[Bee]}"
  "(437.916|2416.58) {[Bee]}"->"(437.909|2416.59) {[Bee]}"
  "(437.901|2416.59) {[Bee]}"->"(437.904|2416.59) {[Bee]}"
  "(437.909|2416.59) {[Bee]}"->"(437.901|2416.59) {[Bee]}"
  "(437.909|2416.59) {[Bee]}"->"(437.916|2416.59) {[Bee]}"
  "(437.916|2416.59) {[Bee]}"->"(437.923|2416.61) {[Bee]}"
  "(437.914|2416.6) {[Bee]}"->"(437.921|2416.61) {[Bee]}"
  "(437.923|2416.61) {[Bee]}"->"(437.914|2416.6) {[Bee]}"
  "(437.923|2416.61) {[Bee]}"->"(437.924|2416.6) {[Bee]}"
  "(437.925|2416.58) {[Bee]}"->"(437.916|2416.58) {[Bee]}"
  "(437.925|2416.58) {[Bee]}"->"(437.925|2416.54) {[Bee]}"
  "(437.925|2416.54) {[Bee]}"->"(437.928|2416.53) {[Bee]}"
  "(437.925|2416.54) {[Bee]}"->"(437.926|2416.59) {[Bee]}"
  "(437.926|2416.59) {[Bee]}"->"(437.928|2416.58) {[Bee]}"
  "(437.919|2416.61) {[Bee]}"->"(437.925|2416.58) {[Bee]}"
  "(437.919|2416.61) {[Bee]}"->"(437.911|2416.62) {[Bee]}"
  "(437.929|2416.6) {[Bee]}"->"(437.919|2416.61) {[Bee]}"
  "(437.929|2416.6) {[Bee]}"->"(437.93|2416.59) {[Bee]}"
  "(437.93|2416.59) {[Bee]}"->"(437.93|2416.54) {[Bee]}"
  "(437.919|2416.63) {[Bee]}"->"(437.929|2416.6) {[Bee]}"
  "(437.919|2416.63) {[Bee]}"->"(437.906|2416.63) {[Bee]}"
  "(437.905|2416.63) {[Bee]}"->"(437.904|2416.64) {[Bee]}"
  "(437.904|2416.64) {[Bee]}"->"(437.901|2416.64) {[Bee]}"
  "(437.906|2416.63) {[Bee]}"->"(437.905|2416.63) {[Bee]}"
  "(437.906|2416.63) {[Bee]}"->"(437.927|2416.63) {[Bee]}"
  "(437.927|2416.63) {[Bee]}"->"(437.929|2416.63) {[Bee]}"
  "(437.927|2416.63) {[Bee]}"->"(437.907|2416.64) {[Bee]}"
  "(437.907|2416.64) {[Bee]}"->"(437.919|2416.63) {[Bee]}"
  "(437.919|2416.63) {[Bee]}"->"(437.93|2416.63) {[Bee]}"
  "(437.933|2416.63) {[Bee]}"->"(437.919|2416.63) {[Bee]}"
  "(437.933|2416.63) {[Bee]}"->"(437.937|2416.51) {[Bee]}"
  "(437.937|2416.51) {[Bee]}"->"(437.933|2416.51) {[Bee]}"
  "(437.937|2416.51) {[Bee]}"->"(437.933|2416.6) {[Bee]}"
  "(437.933|2416.61) {[Bee]}"->"(437.933|2416.62) {[Bee]}"
  "(437.933|2416.6) {[Bee]}"->"(437.933|2416.61) {[Bee]}"
  "(437.933|2416.6) {[Bee]}"->"(437.934|2416.58) {[Bee]}"
  "(437.937|2416.56) {[Bee]}"->"(437.937|2416.57) {[Bee]}"
  "(437.939|2416.52) {[Bee]}"->"(437.937|2416.56) {[Bee]}"
  "(437.934|2416.58) {[Bee]}"->"(437.939|2416.52) {[Bee]}"
  "(437.934|2416.58) {[Bee]}"->"(437.933|2416.61) {[Bee]}"
  "(437.933|2416.61) {[Bee]}"->"(437.936|2416.6) {[Bee]}"
  "(437.936|2416.6) {[Bee]}"->"(437.938|2416.58) {[Bee]}"
  "(437.936|2416.6) {[Bee]}"->"(437.934|2416.62) {[Bee]}"
  "(437.939|2416.53) {[Bee]}"->"(437.929|2416.4) {[Bee]}"
  "(437.939|2416.53) {[Bee]}"->"(437.963|2416.4) {[Bee]}"
  "(437.941|2416.38) {[Bee]}"->"(437.949|2416.38) {[Bee]}"
  "(437.941|2416.38) {[Bee]}"->"(437.945|2416.39) {[Bee]}"
  "(437.959|2416.39) {[Bee]}"->"(437.941|2416.38) {[Bee]}"
  "(437.959|2416.39) {[Bee]}"->"(437.972|2416.4) {[Bee]}"
  "(437.97|2416.39) {[Bee]}"->"(437.969|2416.39) {[Bee]}"
  "(437.97|2416.39) {[Bee]}"->"(437.976|2416.39) {[Bee]}"
  "(437.972|2416.4) {[Bee]}"->"(437.97|2416.39) {[Bee]}"
  "(437.963|2416.4) {[Bee]}"->"(437.959|2416.39) {[Bee]}"
  "(437.963|2416.4) {[Bee]}"->"(437.949|2416.56) {[Bee]}"
  "(437.94|2416.47) {[Bee]}"->"(437.939|2416.46) {[Bee]}"
  "(437.941|2416.5) {[Bee]}"->"(437.94|2416.47) {[Bee]}"
  "(437.942|2416.5) {[Bee]}"->"(437.941|2416.5) {[Bee]}"
  "(437.942|2416.5) {[Bee]}"->"(437.943|2416.53) {[Bee]}"
  "(437.943|2416.48) {[Bee]}"->"(437.943|2416.41) {[Bee]}"
  "(437.944|2416.51) {[Bee]}"->"(437.943|2416.48) {[Bee]}"
  "(437.944|2416.51) {[Bee]}"->"(437.947|2416.5) {[Bee]}"
  "(437.946|2416.45) {[Bee]}"->"(437.947|2416.44) {[Bee]}"
  "(437.947|2416.47) {[Bee]}"->"(437.946|2416.45) {[Bee]}"
  "(437.947|2416.5) {[Bee]}"->"(437.947|2416.47) {[Bee]}"
  "(437.947|2416.5) {[Bee]}"->"(437.945|2416.51) {[Bee]}"
  "(437.943|2416.53) {[Bee]}"->"(437.944|2416.51) {[Bee]}"
  "(437.943|2416.53) {[Bee]}"->"(437.948|2416.55) {[Bee]}"
  "(437.948|2416.55) {[Bee]}"->"(437.949|2416.55) {[Bee]}"
  "(437.941|2416.56) {[Bee]}"->"(437.942|2416.5) {[Bee]}"
  "(437.941|2416.56) {[Bee]}"->"(437.947|2416.61) {[Bee]}"
  "(437.943|2416.59) {[Bee]}"->"(437.943|2416.6) {[Bee]}"
  "(437.943|2416.6) {[Bee]}"->"(437.944|2416.62) {[Bee]}"
  "(437.944|2416.62) {[Bee]}"->"(437.944|2416.59) {[Bee]}"
  "(437.947|2416.61) {[Bee]}"->"(437.943|2416.59) {[Bee]}"
  "(437.947|2416.61) {[Bee]}"->"(437.948|2416.63) {[Bee]}"
  "(437.948|2416.63) {[Bee]}"->"(437.947|2416.58) {[Bee]}"
  "(437.949|2416.56) {[Bee]}"->"(437.941|2416.56) {[Bee]}"
  "(437.949|2416.56) {[Bee]}"->"(437.959|2416.63) {[Bee]}"
  "(437.949|2416.41) {[Bee]}"->"(437.957|2416.45) {[Bee]}"
  "(437.954|2416.4) {[Bee]}"->"(437.955|2416.45) {[Bee]}"
  "(437.957|2416.45) {[Bee]}"->"(437.954|2416.4) {[Bee]}"
  "(437.957|2416.45) {[Bee]}"->"(437.956|2416.46) {[Bee]}"
  "(437.956|2416.48) {[Bee]}"->"(437.949|2416.41) {[Bee]}"
  "(437.956|2416.48) {[Bee]}"->"(437.957|2416.49) {[Bee]}"
  "(437.957|2416.49) {[Bee]}"->"(437.954|2416.49) {[Bee]}"
  "(437.958|2416.42) {[Bee]}"->"(437.956|2416.48) {[Bee]}"
  "(437.958|2416.42) {[Bee]}"->"(437.958|2416.42) {[Bee]}"
  "(437.958|2416.42) {[Bee]}"->"(437.958|2416.49) {[Bee]}"
  "(437.953|2416.5) {[Bee]}"->"(437.958|2416.42) {[Bee]}"
  "(437.953|2416.5) {[Bee]}"->"(437.956|2416.56) {[Bee]}"
  "(437.951|2416.53) {[Bee]}"->"(437.953|2416.5) {[Bee]}"
  "(437.952|2416.55) {[Bee]}"->"(437.951|2416.53) {[Bee]}"
  "(437.954|2416.56) {[Bee]}"->"(437.952|2416.55) {[Bee]}"
  "(437.951|2416.58) {[Bee]}"->"(437.954|2416.56) {[Bee]}"
  "(437.951|2416.58) {[Bee]}"->"(437.949|2416.6) {[Bee]}"
  "(437.949|2416.6) {[Bee]}"->"(437.951|2416.58) {[Bee]}"
  "(437.956|2416.56) {[Bee]}"->"(437.951|2416.58) {[Bee]}"
  "(437.956|2416.56) {[Bee]}"->"(437.959|2416.6) {[Bee]}"
  "(437.959|2416.6) {[Bee]}"->"(437.956|2416.5) {[Bee]}"
  "(437.959|2416.5) {[Bee]}"->"(437.953|2416.5) {[Bee]}"
  "(437.959|2416.5) {[Bee]}"->"(437.969|2416.47) {[Bee]}"
  "(437.966|2416.42) {[Bee]}"->"(437.967|2416.43) {[Bee]}"
  "(437.97|2416.43) {[Bee]}"->"(437.966|2416.42) {[Bee]}"
  "(437.97|2416.43) {[Bee]}"->"(437.967|2416.43) {[Bee]}"
  "(437.967|2416.43) {[Bee]}"->"(437.96|2416.43) {[Bee]}"
  "(437.967|2416.43) {[Bee]}"->"(437.967|2416.46) {[Bee]}"
  "(437.967|2416.46) {[Bee]}"->"(437.967|2416.45) {[Bee]}"
  "(437.97|2416.44) {[Bee]}"->"(437.97|2416.43) {[Bee]}"
  "(437.97|2416.44) {[Bee]}"->"(437.975|2416.41) {[Bee]}"
  "(437.975|2416.41) {[Bee]}"->"(437.97|2416.44) {[Bee]}"
  "(437.969|2416.47) {[Bee]}"->"(437.97|2416.44) {[Bee]}"
  "(437.969|2416.47) {[Bee]}"->"(437.969|2416.56) {[Bee]}"
  "(437.963|2416.47) {[Bee]}"->"(437.965|2416.51) {[Bee]}"
  "(437.965|2416.51) {[Bee]}"->"(437.964|2416.5) {[Bee]}"
  "(437.963|2416.53) {[Bee]}"->"(437.963|2416.47) {[Bee]}"
  "(437.963|2416.53) {[Bee]}"->"(437.961|2416.56) {[Bee]}"
  "(437.961|2416.56) {[Bee]}"->"(437.96|2416.55) {[Bee]}"
  "(437.961|2416.56) {[Bee]}"->"(437.962|2416.54) {[Bee]}"
  "(437.962|2416.54) {[Bee]}"->"(437.963|2416.54) {[Bee]}"
  "(437.962|2416.54) {[Bee]}"->"(437.963|2416.62) {[Bee]}"
  "(437.963|2416.62) {[Bee]}"->"(437.962|2416.57) {[Bee]}"
  "(437.963|2416.62) {[Bee]}"->"(437.966|2416.57) {[Bee]}"
  "(437.966|2416.57) {[Bee]}"->"(437.965|2416.62) {[Bee]}"
  "(437.965|2416.62) {[Bee]}"->"(437.964|2416.6) {[Bee]}"
  "(437.969|2416.56) {[Bee]}"->"(437.963|2416.53) {[Bee]}"
  "(437.969|2416.56) {[Bee]}"->"(437.972|2416.6) {[Bee]}"
  "(437.97|2416.52) {[Bee]}"->"(437.97|2416.48) {[Bee]}"
  "(437.971|2416.58) {[Bee]}"->"(437.97|2416.52) {[Bee]}"
  "(437.971|2416.58) {[Bee]}"->"(437.971|2416.54) {[Bee]}"
  "(437.971|2416.54) {[Bee]}"->"(437.971|2416.54) {[Bee]}"
  "(437.97|2416.59) {[Bee]}"->"(437.971|2416.58) {[Bee]}"
  "(437.973|2416.47) {[Bee]}"->"(437.97|2416.59) {[Bee]}"
  "(437.973|2416.47) {[Bee]}"->"(437.976|2416.47) {[Bee]}"
  "(437.976|2416.47) {[Bee]}"->"(437.975|2416.56) {[Bee]}"
  "(437.975|2416.56) {[Bee]}"->"(437.976|2416.59) {[Bee]}"
  "(437.972|2416.6) {[Bee]}"->"(437.973|2416.47) {[Bee]}"
  "(437.972|2416.6) {[Bee]}"->"(437.973|2416.63) {[Bee]}"
  "(437.971|2416.6) {[Bee]}"->"(437.972|2416.63) {[Bee]}"
  "(437.972|2416.63) {[Bee]}"->"(437.969|2416.63) {[Bee]}"
  "(437.973|2416.63) {[Bee]}"->"(437.971|2416.6) {[Bee]}"
  "(437.973|2416.63) {[Bee]}"->"(437.976|2416.6) {[Bee]}"
  "(437.959|2416.63) {[Bee]}"->"(437.959|2416.5) {[Bee]}"
  "(437.959|2416.63) {[Bee]}"->"(437.954|2416.64) {[Bee]}"
  "(437.954|2416.64) {[Bee]}"->"(437.958|2416.63) {[Bee]}"
  "(437.958|2416.63) {[Bee]}"->"(437.971|2416.64) {[Bee]}"
  "(437.971|2416.64) {[Bee]}"->"(437.962|2416.63) {[Bee]}"
  "(437.977|2416.5) {[Bee]}"->"(437.919|2416.38) {[Bee]}"
  "(437.977|2416.5) {[Bee]}"->"(438.033|2416.55) {[Bee]}"
  "(438.016|2416.38) {[Bee]}"->"(438.005|2416.37) {[Bee]}"
  "(438.016|2416.38) {[Bee]}"->"(437.995|2416.4) {[Bee]}"
  "(437.981|2416.38) {[Bee]}"->"(437.991|2416.39) {[Bee]}"
  "(437.986|2416.39) {[Bee]}"->"(437.981|2416.38) {[Bee]}"
